custid,gender
8642,0
8643,0
8644,0
8645,1
8646,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,1
8659,0
8660,0
8661,0
8662,1
8663,0
8664,0
8665,0
8666,1
8667,0
8668,0
8669,0
8670,0
8671,1
8672,1
8673,0
8674,0
8675,0
8676,1
8677,0
8678,0
8679,0
8680,0
8681,0
8682,0
8683,0
8684,1
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,1
8693,0
8694,1
8695,1
8696,1
8697,1
8698,0
8699,0
8700,0
8701,0
8702,0
8703,0
8704,1
8705,1
8706,0
8707,1
8708,1
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,1
8716,1
8717,1
8718,1
8719,1
8720,1
8721,1
8722,0
8723,0
8724,0
8725,0
8726,0
8727,0
8728,0
8729,0
8730,0
8731,0
8732,1
8733,1
8734,0
8735,0
8736,0
8737,1
8738,1
8739,0
8740,0
8741,0
8742,0
8743,1
8744,0
8745,0
8746,0
8747,1
8748,0
8749,1
8750,0
8751,0
8752,0
8753,0
8754,0
8755,0
8756,0
8757,0
8758,1
8759,0
8760,0
8761,1
8762,0
8763,0
8764,0
8765,0
8766,0
8767,1
8768,1
8769,0
8770,0
8771,0
8772,0
8773,0
8774,0
8775,1
8776,0
8777,0
8778,0
8779,0
8780,0
8781,1
8782,1
8783,1
8784,1
8785,0
8786,0
8787,0
8788,0
8789,0
8790,1
8791,0
8792,0
8793,0
8794,1
8795,1
8796,0
8797,1
8798,0
8799,0
8800,0
8801,0
8802,0
8803,0
8804,1
8805,1
8806,0
8807,0
8808,1
8809,0
8810,0
8811,0
8812,1
8813,0
8814,1
8815,0
8816,1
8817,0
8818,0
8819,1
8820,0
8821,1
8822,0
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,0
8832,1
8833,0
8834,1
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,0
8842,0
8843,0
8844,0
8845,0
8846,1
8847,0
8848,0
8849,0
8850,0
8851,0
8852,1
8853,0
8854,0
8855,1
8856,1
8857,1
8858,1
8859,0
8860,1
8861,0
8862,0
8863,1
8864,0
8865,0
8866,0
8867,1
8868,0
8869,1
8870,0
8871,0
8872,1
8873,1
8874,0
8875,0
8876,0
8877,0
8878,0
8879,0
8880,1
8881,0
8882,0
8883,0
8884,0
8885,1
8886,0
8887,1
8888,1
8889,1
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8896,1
8897,0
8898,0
8899,1
8900,1
8901,0
8902,1
8903,0
8904,0
8905,0
8906,1
8907,1
8908,0
8909,0
8910,0
8911,0
8912,0
8913,1
8914,0
8915,0
8916,0
8917,0
8918,0
8919,0
8920,0
8921,0
8922,0
8923,1
8924,1
8925,1
8926,0
8927,1
8928,1
8929,0
8930,0
8931,1
8932,0
8933,0
8934,1
8935,0
8936,0
8937,0
8938,0
8939,1
8940,1
8941,1
8942,1
8943,0
8944,1
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,1
8952,0
8953,0
8954,0
8955,1
8956,0
8957,1
8958,0
8959,1
8960,0
8961,0
8962,0
8963,0
8964,0
8965,1
8966,0
8967,1
8968,0
8969,0
8970,0
8971,0
8972,0
8973,0
8974,0
8975,1
8976,0
8977,0
8978,0
8979,1
8980,1
8981,0
8982,1
8983,1
8984,1
8985,0
8986,0
8987,0
8988,1
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,1
8996,0
8997,1
8998,0
8999,0
9000,0
9001,0
9002,0
9003,0
9004,1
9005,0
9006,0
9007,0
9008,0
9009,0
9010,0
9011,0
9012,1
9013,0
9014,0
9015,1
9016,0
9017,1
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,1
9025,1
9026,0
9027,1
9028,1
9029,1
9030,0
9031,1
9032,1
9033,0
9034,0
9035,1
9036,1
9037,0
9038,1
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,1
9046,0
9047,0
9048,0
9049,0
9050,1
9051,0
9052,0
9053,1
9054,0
9055,0
9056,0
9057,1
9058,0
9059,0
9060,0
9061,0
9062,0
9063,0
9064,1
9065,1
9066,0
9067,0
9068,0
9069,0
9070,0
9071,0
9072,1
9073,0
9074,1
9075,0
9076,1
9077,0
9078,0
9079,0
9080,0
9081,0
9082,1
9083,0
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,1
9092,0
9093,0
9094,0
9095,1
9096,0
9097,0
9098,0
9099,0
9100,1
9101,1
9102,0
9103,0
9104,0
9105,0
9106,0
9107,1
9108,0
9109,1
9110,0
9111,0
9112,0
9113,1
9114,0
9115,1
9116,0
9117,0
9118,0
9119,0
9120,1
9121,0
9122,0
9123,1
9124,0
9125,1
9126,0
9127,1
9128,1
9129,0
9130,1
9131,0
9132,0
9133,0
9134,1
9135,1
9136,0
9137,0
9138,0
9139,0
9140,1
9141,1
9142,0
9143,0
9144,1
9145,0
9146,0
9147,0
9148,0
9149,0
9150,0
9151,0
9152,0
9153,0
9154,0
9155,1
9156,0
9157,0
9158,1
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,0
9169,0
9170,0
9171,0
9172,0
9173,0
9174,1
9175,0
9176,0
9177,1
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,1
9185,0
9186,1
9187,0
9188,0
9189,1
9190,0
9191,0
9192,1
9193,0
9194,0
9195,0
9196,0
9197,0
9198,1
9199,0
9200,0
9201,0
9202,1
9203,0
9204,1
9205,0
9206,0
9207,1
9208,1
9209,0
9210,1
9211,0
9212,1
9213,0
9214,0
9215,0
9216,0
9217,0
9218,0
9219,0
9220,0
9221,0
9222,0
9223,1
9224,0
9225,0
9226,0
9227,1
9228,0
9229,0
9230,1
9231,0
9232,1
9233,0
9234,0
9235,0
9236,1
9237,0
9238,0
9239,0
9240,1
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,1
9248,0
9249,0
9250,1
9251,0
9252,0
9253,1
9254,1
9255,0
9256,0
9257,1
9258,1
9259,0
9260,0
9261,0
9262,0
9263,1
9264,0
9265,0
9266,0
9267,1
9268,0
9269,0
9270,0
9271,0
9272,0
9273,0
9274,0
9275,0
9276,0
9277,0
9278,0
9279,1
9280,0
9281,0
9282,0
9283,0
9284,1
9285,0
9286,1
9287,1
9288,0
9289,0
9290,0
9291,0
9292,0
9293,0
9294,0
9295,1
9296,0
9297,1
9298,1
9299,0
9300,0
9301,0
9302,0
9303,1
9304,1
9305,0
9306,0
9307,0
9308,0
9309,0
9310,0
9311,0
9312,0
9313,0
9314,1
9315,0
9316,1
9317,1
9318,0
9319,0
9320,1
9321,0
9322,0
9323,0
9324,0
9325,0
9326,0
9327,0
9328,0
9329,0
9330,1
9331,1
9332,0
9333,1
9334,0
9335,0
9336,1
9337,1
9338,1
9339,0
9340,1
9341,1
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,1
9349,1
9350,0
9351,0
9352,0
9353,0
9354,1
9355,1
9356,1
9357,0
9358,0
9359,1
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,1
9372,0
9373,1
9374,0
9375,0
9376,0
9377,0
9378,0
9379,0
9380,0
9381,0
9382,1
9383,0
9384,1
9385,0
9386,0
9387,0
9388,0
9389,0
9390,1
9391,1
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,1
9400,0
9401,0
9402,0
9403,0
9404,0
9405,0
9406,0
9407,0
9408,0
9409,0
9410,1
9411,1
9412,0
9413,0
9414,0
9415,0
9416,0
9417,0
9418,0
9419,1
9420,0
9421,0
9422,0
9423,0
9424,1
9425,0
9426,0
9427,1
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,1
9438,0
9439,0
9440,0
9441,0
9442,1
9443,0
9444,0
9445,0
9446,0
9447,0
9448,1
9449,0
9450,0
9451,0
9452,0
9453,0
9454,1
9455,0
9456,0
9457,0
9458,0
9459,0
9460,1
9461,0
9462,1
9463,0
9464,0
9465,1
9466,0
9467,1
9468,0
9469,0
9470,0
9471,0
9472,1
9473,0
9474,0
9475,1
9476,1
9477,1
9478,1
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,1
9486,0
9487,0
9488,0
9489,0
9490,0
9491,1
9492,0
9493,0
9494,1
9495,1
9496,0
9497,0
9498,1
9499,1
9500,0
9501,0
9502,0
9503,1
9504,1
9505,1
9506,1
9507,0
9508,0
9509,1
9510,0
9511,0
9512,0
9513,1
9514,0
9515,1
9516,0
9517,0
9518,0
9519,0
9520,1
9521,0
9522,0
9523,1
9524,0
9525,0
9526,0
9527,1
9528,0
9529,0
9530,0
9531,0
9532,1
9533,1
9534,0
9535,0
9536,1
9537,1
9538,0
9539,0
9540,1
9541,0
9542,0
9543,0
9544,1
9545,1
9546,0
9547,1
9548,1
9549,0
9550,0
9551,0
9552,0
9553,1
9554,0
9555,0
9556,0
9557,1
9558,0
9559,0
9560,0
9561,0
9562,0
9563,0
9564,0
9565,1
9566,1
9567,0
9568,1
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,0
9578,1
9579,1
9580,0
9581,1
9582,0
9583,0
9584,0
9585,0
9586,0
9587,1
9588,1
9589,0
9590,0
9591,1
9592,0
9593,0
9594,0
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,1
9606,0
9607,0
9608,1
9609,1
9610,0
9611,1
9612,1
9613,0
9614,0
9615,0
9616,1
9617,0
9618,0
9619,1
9620,0
9621,0
9622,1
9623,1
9624,1
9625,1
9626,0
9627,0
9628,0
9629,0
9630,1
9631,1
9632,0
9633,0
9634,0
9635,0
9636,0
9637,0
9638,0
9639,0
9640,0
9641,0
9642,1
9643,0
9644,0
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,0
9654,0
9655,1
9656,0
9657,0
9658,0
9659,0
9660,0
9661,0
9662,0
9663,1
9664,1
9665,1
9666,1
9667,0
9668,1
9669,0
9670,0
9671,1
9672,1
9673,1
9674,0
9675,0
9676,0
9677,0
9678,0
9679,0
9680,0
9681,1
9682,1
9683,0
9684,0
9685,0
9686,0
9687,0
9688,0
9689,1
9690,0
9691,1
9692,0
9693,1
9694,0
9695,0
9696,0
9697,1
9698,0
9699,0
9700,0
9701,1
9702,0
9703,1
9704,0
9705,1
9706,0
9707,0
9708,0
9709,0
9710,1
9711,0
9712,1
9713,0
9714,0
9715,1
9716,1
9717,0
9718,0
9719,0
9720,1
9721,0
9722,0
9723,0
9724,1
9725,0
9726,0
9727,0
9728,1
9729,1
9730,1
9731,0
9732,1
9733,0
9734,0
9735,1
9736,0
9737,0
9738,1
9739,1
9740,0
9741,0
9742,1
9743,1
9744,0
9745,1
9746,0
9747,1
9748,0
9749,0
9750,0
9751,0
9752,0
9753,1
9754,0
9755,0
9756,0
9757,1
9758,1
9759,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,1
9766,0
9767,1
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,0
9776,0
9777,0
9778,0
9779,1
9780,0
9781,0
9782,0
9783,0
9784,1
9785,0
9786,0
9787,0
9788,0
9789,1
9790,0
9791,0
9792,0
9793,0
9794,0
9795,1
9796,1
9797,1
9798,0
9799,1
9800,0
9801,1
9802,0
9803,0
9804,1
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,1
9813,0
9814,0
9815,0
9816,0
9817,0
9818,0
9819,1
9820,1
9821,0
9822,1
9823,0
9824,0
9825,0
9826,0
9827,0
9828,1
9829,0
9830,1
9831,0
9832,0
9833,0
9834,0
9835,0
9836,0
9837,0
9838,0
9839,0
9840,1
9841,0
9842,0
9843,0
9844,0
9845,1
9846,0
9847,0
9848,1
9849,0
9850,1
9851,0
9852,0
9853,0
9854,0
9855,0
9856,0
9857,0
9858,0
9859,0
9860,0
9861,0
9862,1
9863,0
9864,0
9865,0
9866,0
9867,0
9868,1
9869,1
9870,0
9871,1
9872,0
9873,1
9874,1
9875,0
9876,0
9877,0
9878,1
9879,0
9880,0
9881,1
9882,1
9883,0
9884,1
9885,0
9886,1
9887,0
9888,0
9889,1
9890,1
9891,1
9892,0
9893,1
9894,0
9895,0
9896,1
9897,1
9898,0
9899,1
9900,0
9901,0
9902,1
9903,0
9904,1
9905,0
9906,0
9907,1
9908,0
9909,0
9910,1
9911,0
9912,0
9913,1
9914,0
9915,0
9916,0
9917,1
9918,0
9919,1
9920,0
9921,1
9922,0
9923,0
9924,0
9925,1
9926,0
9927,0
9928,1
9929,0
9930,1
9931,0
9932,1
9933,1
9934,0
9935,0
9936,0
9937,0
9938,0
9939,0
9940,1
9941,0
9942,0
9943,0
9944,1
9945,1
9946,0
9947,0
9948,0
9949,0
9950,0
9951,1
9952,0
9953,1
9954,1
9955,0
9956,0
9957,0
9958,1
9959,1
9960,1
9961,0
9962,0
9963,0
9964,0
9965,0
9966,0
9967,1
9968,0
9969,0
9970,0
9971,0
9972,1
9973,1
9974,0
9975,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,1
9985,0
9986,1
9987,0
9988,0
9989,0
9990,0
9991,0
9992,0
9993,1
9994,1
9995,0
9996,0
9997,0
9998,0
9999,0
10000,0
10001,1
10002,0
10003,1
10004,0
10005,0
10006,0
10007,0
10008,1
10009,1
10010,0
10011,1
10012,1
10013,0
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,1
10022,0
10023,0
10024,1
10025,1
10026,1
10027,1
10028,0
10029,0
10030,0
10031,1
10032,0
10033,0
10034,0
10035,1
10036,0
10037,1
10038,0
10039,1
10040,1
10041,1
10042,1
10043,1
10044,0
10045,0
10046,1
10047,0
10048,0
10049,0
10050,0
10051,0
10052,1
10053,0
10054,1
10055,1
10056,0
10057,1
10058,0
10059,0
10060,1
10061,1
10062,1
10063,1
10064,1
10065,0
10066,1
10067,0
10068,1
10069,1
10070,0
10071,1
10072,0
10073,0
10074,0
10075,1
10076,0
10077,0
10078,0
10079,1
10080,0
10081,0
10082,0
10083,0
10084,0
10085,1
10086,0
10087,0
10088,1
10089,0
10090,0
10091,0
10092,0
10093,1
10094,0
10095,0
10096,0
10097,0
10098,0
10099,0
10100,0
10101,1
10102,1
10103,1
10104,0
10105,0
10106,0
10107,1
10108,0
10109,0
10110,0
10111,1
10112,0
10113,0
10114,1
10115,0
10116,0
10117,0
10118,0
10119,1
10120,0
10121,0
10122,1
10123,0
10124,0
10125,0
10126,1
10127,0
10128,0
10129,0
10130,0
10131,0
10132,1
10133,1
10134,1
10135,1
10136,0
10137,0
10138,0
10139,0
10140,0
10141,0
10142,1
10143,1
10144,1
10145,0
10146,0
10147,1
10148,0
10149,1
10150,0
10151,1
10152,0
10153,1
10154,0
10155,0
10156,0
10157,0
10158,0
10159,1
10160,0
10161,1
10162,1
10163,1
10164,1
10165,1
10166,0
10167,0
10168,0
10169,0
10170,0
10171,0
10172,0
10173,1
10174,0
10175,0
10176,0
10177,0
10178,1
10179,1
10180,0
10181,0
10182,1
10183,1
10184,1
10185,0
10186,1
10187,0
10188,0
10189,0
10190,1
10191,1
10192,0
10193,1
10194,0
10195,0
10196,1
10197,0
10198,1
10199,1
10200,0
10201,1
10202,1
10203,1
10204,0
10205,0
10206,1
10207,0
10208,0
10209,0
10210,0
10211,0
10212,1
10213,0
10214,0
10215,1
10216,0
10217,0
10218,1
10219,0
10220,0
10221,0
10222,0
10223,1
10224,0
10225,1
10226,1
10227,1
10228,0
10229,0
10230,0
10231,0
10232,0
10233,1
10234,0
10235,0
10236,1
10237,0
10238,1
10239,0
10240,0
10241,1
10242,0
10243,1
10244,0
10245,0
10246,0
10247,0
10248,0
10249,0
10250,1
10251,0
10252,1
10253,0
10254,0
10255,0
10256,1
10257,0
10258,0
10259,0
10260,0
10261,1
10262,1
10263,0
10264,0
10265,1
10266,1
10267,0
10268,0
10269,0
10270,0
10271,1
10272,0
10273,1
10274,0
10275,0
10276,1
10277,0
10278,0
10279,0
10280,0
10281,0
10282,0
10283,1
10284,0
10285,1
10286,1
10287,0
10288,1
10289,1
10290,0
10291,0
10292,0
10293,0
10294,1
10295,0
10296,0
10297,1
10298,0
10299,0
10300,1
10301,0
10302,0
10303,0
10304,0
10305,1
10306,0
10307,0
10308,0
10309,0
10310,0
10311,1
10312,1
10313,1
10314,0
10315,0
10316,0
10317,1
10318,0
10319,0
10320,0
10321,0
10322,0
10323,1
10324,0
10325,0
10326,1
10327,0
10328,0
10329,0
10330,1
10331,0
10332,1
10333,0
10334,1
10335,0
10336,0
10337,1
10338,1
10339,0
10340,0
10341,1
10342,1
10343,0
10344,0
10345,0
10346,0
10347,0
10348,1
10349,0
10350,0
10351,1
10352,0
10353,0
10354,1
10355,0
10356,0
10357,0
10358,0
10359,0
10360,0
10361,0
10362,1
10363,0
10364,0
10365,0
10366,0
10367,1
10368,0
10369,0
10370,0
10371,1
10372,0
10373,0
10374,0
10375,0
10376,0
10377,1
10378,1
10379,0
10380,0
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,0
10388,0
10389,1
10390,1
10391,0
10392,1
10393,0
10394,0
10395,0
10396,0
10397,0
10398,0
10399,0
10400,0
10401,1
10402,1
10403,0
10404,0
10405,0
10406,0
10407,0
10408,1
10409,0
10410,1
10411,1
10412,0
10413,1
10414,0
10415,0
10416,0
10417,0
10418,0
10419,1
10420,0
10421,1
10422,0
10423,0
10424,0
10425,0
10426,1
10427,1
10428,0
10429,0
10430,0
10431,0
10432,0
10433,0
10434,0
10435,0
10436,0
10437,0
10438,1
10439,0
10440,0
10441,1
10442,1
10443,1
10444,1
10445,0
10446,1
10447,1
10448,0
10449,0
10450,0
10451,1
10452,0
10453,1
10454,1
10455,1
10456,0
10457,1
10458,0
10459,0
10460,0
10461,0
10462,1
10463,0
10464,0
10465,0
10466,0
10467,0
10468,0
10469,0
10470,0
10471,0
10472,0
10473,1
10474,1
10475,0
10476,0
10477,0
10478,0
10479,0
10480,1
10481,1
10482,0
10483,0
10484,0
10485,1
10486,0
10487,1
10488,1
10489,0
10490,1
10491,1
10492,1
10493,1
10494,0
10495,1
10496,1
10497,0
10498,0
10499,1
10500,0
10501,0
10502,1
10503,0
10504,0
10505,1
10506,0
10507,1
10508,0
10509,1
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,0
10517,1
10518,1
10519,0
10520,0
10521,0
10522,1
10523,0
10524,1
10525,1
10526,1
10527,0
10528,0
10529,0
10530,0
10531,0
10532,0
10533,1
10534,0
10535,0
10536,1
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,0
10545,1
10546,0
10547,0
10548,0
10549,0
10550,0
10551,0
10552,1
10553,0
10554,0
10555,0
10556,0
10557,0
10558,0
10559,0
10560,1
10561,1
10562,1
10563,1
10564,0
10565,0
10566,0
10567,0
10568,1
10569,1
10570,0
10571,0
10572,1
10573,0
10574,1
10575,0
10576,0
10577,0
10578,1
10579,1
10580,1
10581,1
10582,0
10583,0
10584,1
10585,1
10586,0
10587,0
10588,0
10589,0
10590,1
10591,1
10592,1
10593,0
10594,0
10595,1
10596,1
10597,0
10598,0
10599,0
10600,0
10601,0
10602,0
10603,0
10604,0
10605,1
10606,0
10607,0
10608,0
10609,0
10610,1
10611,0
10612,0
10613,0
10614,0
10615,0
10616,1
10617,0
10618,0
10619,0
10620,1
10621,0
10622,0
10623,1
10624,0
10625,0
10626,0
10627,0
10628,0
10629,1
10630,0
10631,0
10632,0
10633,0
10634,1
10635,0
10636,0
10637,0
10638,0
10639,0
10640,0
10641,1
10642,0
10643,0
10644,0
10645,0
10646,0
10647,0
10648,1
10649,0
10650,1
10651,1
10652,1
10653,0
10654,0
10655,0
10656,0
10657,0
10658,0
10659,0
10660,0
10661,0
10662,0
10663,0
10664,0
10665,1
10666,1
10667,0
10668,0
10669,0
10670,0
10671,0
10672,0
10673,1
10674,0
10675,0
10676,0
10677,0
10678,0
10679,0
10680,0
10681,0
10682,0
10683,0
10684,1
10685,1
10686,0
10687,0
10688,1
10689,0
10690,1
10691,0
10692,0
10693,0
10694,0
10695,0
10696,0
10697,1
10698,0
10699,0
10700,0
10701,0
10702,1
10703,0
10704,1
10705,1
10706,1
10707,0
10708,0
10709,0
10710,0
10711,1
10712,0
10713,0
10714,1
10715,0
10716,1
10717,0
10718,0
10719,0
10720,1
10721,0
10722,0
10723,0
10724,0
10725,0
10726,0
10727,1
10728,0
10729,0
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,1
10737,1
10738,0
10739,0
10740,0
10741,0
10742,0
10743,0
10744,1
10745,0
10746,1
10747,0
10748,1
10749,0
10750,0
10751,0
10752,0
10753,0
10754,0
10755,1
10756,0
10757,0
10758,1
10759,1
10760,0
10761,0
10762,1
10763,1
10764,0
10765,0
10766,0
10767,1
10768,1
10769,0
10770,1
10771,1
10772,0
10773,0
10774,0
10775,0
10776,0
10777,0
10778,0
10779,0
10780,1
10781,1
10782,0
10783,0
10784,0
10785,0
10786,0
10787,0
10788,0
10789,0
10790,0
10791,0
10792,1
10793,0
10794,0
10795,0
10796,0
10797,1
10798,0
10799,0
10800,0
10801,0
10802,0
10803,0
10804,0
10805,0
10806,1
10807,0
10808,0
10809,1
10810,1
10811,0
10812,0
10813,0
10814,0
10815,1
10816,1
10817,1
10818,0
10819,1
10820,1
10821,0
10822,1
10823,0
10824,0
10825,0
10826,0
10827,0
10828,0
10829,1
10830,0
10831,0
10832,1
10833,1
10834,1
10835,1
10836,1
10837,0
10838,1
10839,1
10840,0
10841,0
10842,0
10843,0
10844,1
10845,1
10846,0
10847,0
10848,0
10849,0
10850,0
10851,1
10852,0
10853,1
10854,0
10855,0
10856,1
10857,1
10858,0
10859,0
10860,0
10861,1
10862,0
10863,1
10864,1
10865,0
10866,0
10867,1
10868,0
10869,1
10870,0
10871,1
10872,0
10873,1
10874,0
10875,0
10876,0
10877,1
10878,1
10879,1
10880,1
10881,0
10882,1
10883,0
10884,0
10885,0
10886,0
10887,1
10888,0
10889,1
10890,0
10891,0
10892,1
10893,0
10894,1
10895,0
10896,0
10897,1
10898,1
10899,0
10900,1
10901,0
10902,0
10903,0
10904,0
10905,1
10906,0
10907,0
10908,0
10909,0
10910,0
10911,0
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,1
10920,0
10921,0
10922,0
10923,0
10924,1
10925,0
10926,0
10927,0
10928,0
10929,0
10930,1
10931,0
10932,0
10933,0
10934,0
10935,0
10936,1
10937,0
10938,0
10939,0
10940,0
10941,0
10942,1
10943,1
10944,0
10945,1
10946,1
10947,0
10948,0
10949,0
10950,0
10951,0
10952,0
10953,0
10954,1
10955,0
10956,1
10957,0
10958,1
10959,0
10960,0
10961,0
10962,0
10963,0
10964,0
10965,0
10966,1
10967,0
10968,1
10969,0
10970,0
10971,1
10972,0
10973,1
10974,0
10975,0
10976,0
10977,0
10978,0
10979,1
10980,0
10981,0
10982,0
10983,0
10984,0
10985,0
10986,0
10987,1
10988,1
10989,0
10990,0
10991,1
10992,0
10993,0
10994,1
10995,0
10996,1
10997,1
10998,0
10999,0
11000,0
11001,0
11002,0
11003,0
11004,0
11005,1
11006,0
11007,0
11008,0
11009,1
11010,1
11011,0
11012,1
11013,0
11014,0
11015,1
11016,0
11017,0
11018,0
11019,0
11020,0
11021,1
11022,0
11023,0
11024,1
11025,0
11026,1
11027,0
11028,1
11029,1
11030,1
11031,0
11032,0
11033,0
11034,1
11035,1
11036,0
11037,0
11038,0
11039,1
11040,0
11041,0
11042,0
11043,0
11044,0
11045,0
11046,0
11047,0
11048,1
11049,0
11050,0
11051,0
11052,1
11053,0
11054,1
11055,1
11056,0
11057,0
11058,1
11059,0
11060,0
11061,0
11062,0
11063,1
11064,1
11065,1
11066,0
11067,1
11068,0
11069,0
11070,1
11071,0
11072,1
11073,1
11074,0
11075,1
11076,1
11077,1
11078,1
11079,0
11080,0
11081,0
11082,0
11083,0
11084,0
11085,0
11086,0
11087,0
11088,1
11089,0
11090,0
11091,1
11092,0
11093,1
11094,1
11095,0
11096,0
11097,1
11098,0
11099,0
11100,0
11101,0
11102,0
11103,1
11104,1
11105,1
11106,0
11107,1
11108,1
11109,1
11110,1
11111,0
11112,0
11113,0
11114,1
11115,0
11116,0
11117,0
11118,1
11119,0
11120,0
11121,1
11122,0
11123,0
11124,0
11125,0
11126,0
11127,0
11128,0
11129,0
11130,0
11131,1
11132,0
11133,0
11134,0
11135,0
11136,0
11137,1
11138,0
11139,0
11140,1
11141,0
11142,1
11143,0
11144,0
11145,0
11146,0
11147,0
11148,0
11149,0
11150,0
11151,0
11152,1
11153,0
11154,0
11155,0
11156,0
11157,0
11158,0
11159,0
11160,0
11161,1
11162,0
11163,1
11164,0
11165,1
11166,0
11167,0
11168,1
11169,0
11170,0
11171,0
11172,0
11173,0
11174,1
11175,0
11176,0
11177,0
11178,0
11179,1
11180,1
11181,1
11182,0
11183,0
11184,0
11185,0
11186,1
11187,1
11188,1
11189,1
11190,0
11191,0
11192,1
11193,0
11194,1
11195,0
11196,1
11197,1
11198,0
11199,0
11200,1
11201,0
11202,0
11203,0
11204,0
11205,0
11206,0
11207,1
11208,1
11209,0
11210,1
11211,0
11212,0
11213,0
11214,0
11215,0
11216,1
11217,0
11218,0
11219,0
11220,0
11221,0
11222,0
11223,0
11224,1
11225,1
11226,1
11227,0
11228,0
11229,0
11230,0
11231,0
11232,0
11233,0
11234,1
11235,0
11236,1
11237,0
11238,1
11239,0
11240,1
11241,0
11242,0
11243,0
11244,0
11245,0
11246,0
11247,0
11248,0
11249,1
11250,0
11251,0
11252,0
11253,0
11254,0
11255,0
11256,0
11257,0
11258,0
11259,0
11260,1
11261,0
11262,0
11263,0
11264,1
11265,0
11266,0
11267,1
11268,1
11269,0
11270,0
11271,0
11272,0
11273,0
11274,0
11275,1
11276,0
11277,0
11278,1
11279,0
11280,1
11281,1
11282,0
11283,0
11284,0
11285,1
11286,0
11287,1
11288,0
11289,0
11290,0
11291,1
11292,0
11293,1
11294,0
11295,0
11296,1
11297,0
11298,0
11299,1
11300,0
11301,0
11302,1
11303,0
11304,0
11305,0
11306,1
11307,0
11308,0
11309,1
11310,0
11311,0
11312,0
11313,0
11314,0
11315,0
11316,0
11317,0
11318,0
11319,0
11320,0
11321,0
11322,0
11323,1
11324,0
11325,1
11326,0
11327,1
11328,0
11329,1
11330,0
11331,1
11332,0
11333,0
11334,0
11335,1
11336,1
11337,0
11338,0
11339,0
11340,0
11341,0
11342,0
11343,0
11344,0
11345,0
11346,0
11347,0
11348,0
11349,1
11350,0
11351,1
11352,1
11353,0
11354,0
11355,0
11356,0
11357,0
11358,0
11359,1
11360,0
11361,0
11362,0
11363,0
11364,1
11365,1
11366,1
11367,0
11368,0
11369,0
11370,0
11371,0
11372,0
11373,0
11374,0
11375,0
11376,0
11377,1
11378,1
11379,1
11380,1
11381,0
11382,0
11383,1
11384,1
11385,0
11386,0
11387,0
11388,1
11389,0
11390,0
11391,0
11392,0
11393,1
11394,1
11395,0
11396,0
11397,0
11398,0
11399,1
11400,0
11401,0
11402,0
11403,0
11404,0
11405,1
11406,1
11407,0
11408,0
11409,1
11410,1
11411,0
11412,0
11413,0
11414,1
11415,0
11416,0
11417,1
11418,0
11419,1
11420,1
11421,0
11422,1
11423,1
11424,0
11425,1
11426,0
11427,1
11428,0
11429,0
11430,0
11431,0
11432,0
11433,0
11434,0
11435,0
11436,1
11437,1
11438,1
11439,0
