custid,gender
32797,0
32798,1
32799,0
32800,0
32801,0
32802,0
32803,0
32804,0
32805,1
32806,1
32807,1
32808,0
32809,1
32810,1
32811,0
32812,0
32813,0
32814,0
32815,0
32816,0
32817,1
32818,0
32819,1
32820,1
32821,1
32822,0
32823,0
32824,0
32825,1
32826,0
32827,0
32828,0
32829,1
32830,0
32831,0
32832,0
32833,0
32834,1
32835,0
32836,0
32837,0
32838,0
32839,0
32840,0
32841,0
32842,0
32843,0
32844,1
32845,0
32846,0
32847,0
32848,1
32849,1
32850,0
32851,0
32852,0
32853,1
32854,0
32855,1
32856,0
32857,0
32858,0
32859,1
32860,0
32861,1
32862,1
32863,0
32864,0
32865,1
32866,0
32867,1
32868,0
32869,1
32870,0
32871,0
32872,0
32873,1
32874,1
32875,1
32876,1
32877,0
32878,1
32879,1
32880,0
32881,0
32882,1
32883,0
32884,1
32885,0
32886,0
32887,0
32888,0
32889,0
32890,0
32891,0
32892,1
32893,1
32894,0
32895,0
32896,0
32897,0
32898,0
32899,0
32900,0
32901,0
32902,0
32903,0
32904,0
32905,0
32906,0
32907,0
32908,1
32909,1
32910,1
32911,0
32912,0
32913,0
32914,0
32915,0
32916,0
32917,0
32918,0
32919,1
32920,1
32921,1
32922,1
32923,0
32924,0
32925,0
32926,1
32927,1
32928,0
32929,1
32930,0
32931,1
32932,0
32933,0
32934,0
32935,1
32936,0
32937,0
32938,0
32939,0
32940,0
32941,0
32942,0
32943,0
32944,1
32945,0
32946,0
32947,0
32948,0
32949,1
32950,1
32951,0
32952,0
32953,0
32954,1
32955,1
32956,1
32957,1
32958,0
32959,1
32960,0
32961,0
32962,0
32963,0
32964,1
32965,1
32966,0
32967,0
32968,1
32969,1
32970,0
32971,0
32972,0
32973,0
32974,1
32975,0
32976,0
32977,0
32978,1
32979,1
32980,1
32981,0
32982,0
32983,0
32984,1
32985,0
32986,0
32987,0
32988,1
32989,0
32990,1
32991,1
32992,1
32993,1
32994,0
32995,0
32996,0
32997,0
32998,0
32999,0
33000,1
33001,0
33002,0
33003,0
33004,0
33005,1
33006,0
33007,0
33008,0
33009,0
33010,0
33011,1
33012,0
33013,0
33014,1
33015,0
33016,0
33017,0
33018,0
33019,0
33020,1
33021,0
33022,0
33023,0
33024,1
33025,0
33026,1
33027,0
33028,1
33029,0
33030,0
33031,0
33032,0
33033,0
33034,0
33035,0
33036,1
33037,0
33038,1
33039,0
33040,0
33041,0
33042,0
33043,1
33044,0
33045,0
33046,0
33047,0
33048,0
33049,1
33050,1
33051,0
33052,0
33053,0
33054,1
33055,0
33056,0
33057,0
33058,0
33059,0
33060,1
33061,0
33062,1
33063,0
33064,0
33065,0
33066,1
33067,0
33068,0
33069,0
33070,0
33071,1
33072,0
33073,0
33074,0
33075,1
33076,0
33077,0
33078,0
33079,0
33080,0
33081,1
33082,1
33083,0
33084,0
33085,1
33086,1
33087,0
33088,1
33089,0
33090,1
33091,1
33092,0
33093,0
33094,1
33095,0
33096,0
33097,1
33098,0
33099,0
33100,1
33101,0
33102,0
33103,1
33104,0
33105,0
33106,0
33107,0
33108,0
33109,0
33110,1
33111,0
33112,0
33113,0
33114,0
33115,1
33116,0
33117,1
33118,0
33119,0
33120,0
33121,1
33122,0
33123,1
33124,1
33125,0
33126,0
33127,0
33128,0
33129,0
33130,0
33131,0
33132,0
33133,0
33134,0
33135,0
33136,0
33137,0
33138,1
33139,0
33140,0
33141,0
33142,0
33143,0
33144,1
33145,0
33146,1
33147,0
33148,0
33149,0
33150,0
33151,1
33152,0
33153,0
33154,0
33155,1
33156,0
33157,0
33158,0
33159,0
33160,0
33161,1
33162,0
33163,1
33164,0
33165,0
33166,0
33167,0
33168,0
33169,0
33170,0
33171,0
33172,0
33173,0
33174,1
33175,0
33176,0
33177,0
33178,0
33179,1
33180,0
33181,0
33182,0
33183,0
33184,1
33185,1
33186,0
33187,0
33188,0
33189,0
33190,0
33191,1
33192,0
33193,0
33194,1
33195,1
33196,0
33197,0
33198,1
33199,1
33200,0
33201,0
33202,0
33203,0
33204,0
33205,1
33206,0
33207,0
33208,0
33209,0
33210,1
33211,0
33212,0
33213,0
33214,0
33215,0
33216,1
33217,0
33218,1
33219,1
33220,1
33221,1
33222,0
33223,0
33224,0
33225,0
33226,0
33227,0
33228,0
33229,0
33230,1
33231,1
33232,0
33233,0
33234,1
33235,0
33236,0
33237,0
33238,0
33239,0
33240,0
33241,1
33242,1
33243,0
33244,0
33245,1
33246,1
33247,0
33248,0
33249,0
33250,0
33251,1
33252,0
33253,0
33254,0
33255,0
33256,0
33257,1
33258,1
33259,0
33260,1
33261,0
33262,1
33263,0
33264,0
33265,1
33266,0
33267,0
33268,1
33269,0
33270,0
33271,0
33272,0
33273,0
33274,1
33275,0
33276,0
33277,0
33278,0
33279,0
33280,0
33281,1
33282,0
33283,1
33284,0
33285,0
33286,1
33287,1
33288,0
33289,0
33290,0
33291,0
33292,1
33293,0
33294,1
33295,0
33296,0
33297,1
33298,0
33299,0
33300,0
33301,1
33302,0
33303,0
33304,0
33305,0
33306,0
33307,0
33308,0
33309,0
33310,0
33311,0
33312,0
33313,0
33314,0
33315,1
33316,0
33317,0
33318,1
33319,0
33320,0
33321,0
33322,0
33323,1
33324,0
33325,0
33326,0
33327,0
33328,0
33329,0
33330,0
33331,0
33332,1
33333,0
33334,0
33335,0
33336,0
33337,0
33338,0
33339,1
33340,1
33341,0
33342,0
33343,0
33344,0
33345,0
33346,0
33347,0
33348,0
33349,0
33350,1
33351,0
33352,1
33353,0
33354,1
33355,1
33356,1
33357,0
33358,0
33359,1
33360,0
33361,0
33362,1
33363,0
33364,0
33365,0
33366,1
33367,0
33368,1
33369,0
33370,0
33371,0
33372,0
33373,0
33374,0
33375,0
33376,0
33377,1
33378,0
33379,0
33380,0
33381,0
33382,0
33383,1
33384,0
33385,1
33386,0
33387,1
33388,0
33389,1
33390,0
33391,0
33392,1
33393,0
33394,0
33395,0
33396,1
33397,1
33398,0
33399,0
33400,0
33401,0
33402,0
33403,0
33404,1
33405,0
33406,0
33407,0
33408,0
33409,0
33410,0
33411,0
33412,0
33413,0
33414,0
33415,0
33416,0
33417,0
33418,0
33419,0
33420,0
33421,0
33422,1
33423,1
33424,0
33425,0
33426,0
33427,0
33428,0
33429,0
33430,0
33431,0
33432,1
33433,0
33434,1
33435,1
33436,1
33437,1
33438,0
33439,0
33440,0
33441,0
33442,1
33443,0
33444,1
33445,1
33446,0
33447,0
33448,1
33449,0
33450,0
33451,0
33452,0
33453,0
33454,1
33455,0
33456,0
33457,0
33458,0
33459,1
33460,0
33461,1
33462,0
33463,1
33464,0
33465,0
33466,1
33467,0
33468,0
33469,0
33470,0
33471,0
33472,0
33473,1
33474,1
33475,0
33476,1
33477,0
33478,1
33479,0
33480,0
33481,0
33482,0
33483,1
33484,0
33485,0
33486,1
33487,1
33488,0
33489,1
33490,0
33491,0
33492,1
33493,0
33494,0
33495,0
33496,0
33497,0
33498,1
33499,0
33500,1
33501,0
33502,0
33503,0
33504,1
33505,0
33506,0
33507,0
33508,0
33509,1
33510,0
33511,0
33512,1
33513,0
33514,1
33515,0
33516,0
33517,0
33518,1
33519,1
33520,0
33521,0
33522,1
33523,1
33524,0
33525,0
33526,0
33527,0
33528,0
33529,0
33530,1
33531,0
33532,1
33533,0
33534,0
33535,0
33536,1
33537,0
33538,0
33539,1
33540,1
33541,1
33542,1
33543,1
33544,0
33545,0
33546,0
33547,1
33548,0
33549,1
33550,0
33551,0
33552,0
33553,0
33554,1
33555,0
33556,1
33557,1
33558,0
33559,1
33560,0
33561,0
33562,0
33563,1
33564,1
33565,0
33566,0
33567,0
33568,1
33569,1
33570,0
33571,0
33572,0
33573,0
33574,0
33575,0
33576,0
33577,0
33578,0
33579,0
33580,0
33581,0
33582,0
33583,0
33584,0
33585,0
33586,0
33587,0
33588,0
33589,1
33590,1
33591,0
33592,0
33593,0
33594,0
33595,0
33596,0
33597,0
33598,0
33599,0
33600,0
33601,0
33602,1
33603,0
33604,0
33605,0
33606,1
33607,0
33608,1
33609,0
33610,1
33611,1
33612,1
33613,0
33614,0
33615,0
33616,0
33617,1
33618,0
33619,0
33620,0
33621,1
33622,0
33623,0
33624,0
33625,0
33626,0
33627,0
33628,0
33629,0
33630,1
33631,0
33632,0
33633,1
33634,0
33635,0
33636,0
33637,0
33638,0
33639,0
33640,0
33641,0
33642,0
33643,0
33644,0
33645,0
33646,1
33647,0
33648,0
33649,0
33650,0
33651,0
33652,1
33653,0
33654,0
33655,1
33656,0
33657,0
33658,1
33659,0
33660,1
33661,1
33662,0
33663,1
33664,0
33665,0
33666,0
33667,0
33668,0
33669,1
33670,1
33671,0
33672,1
33673,1
33674,0
33675,0
33676,0
33677,0
33678,1
33679,0
33680,0
33681,0
33682,1
33683,0
33684,0
33685,1
33686,0
33687,0
33688,0
33689,1
33690,0
33691,1
33692,0
33693,0
33694,0
33695,1
33696,1
33697,0
33698,0
33699,1
33700,0
33701,1
33702,0
33703,0
33704,0
33705,1
33706,0
33707,1
33708,0
33709,0
33710,1
33711,1
33712,0
33713,1
33714,0
33715,0
33716,0
33717,0
33718,1
33719,1
33720,0
33721,0
33722,0
33723,0
33724,0
33725,1
33726,1
33727,0
33728,0
33729,1
33730,0
33731,0
33732,0
33733,0
33734,0
33735,1
33736,1
33737,1
33738,1
33739,0
33740,0
33741,1
33742,0
33743,0
33744,0
33745,1
33746,1
33747,0
33748,0
33749,1
33750,1
33751,0
33752,0
33753,0
33754,0
33755,0
33756,0
33757,1
33758,1
33759,1
33760,0
33761,0
33762,0
33763,1
33764,0
33765,0
33766,0
33767,1
33768,0
33769,1
33770,0
33771,1
33772,0
33773,1
33774,0
33775,1
33776,0
33777,0
33778,0
33779,0
33780,1
33781,0
33782,0
33783,0
33784,0
33785,1
33786,0
33787,0
33788,1
33789,0
33790,0
33791,0
33792,0
33793,0
33794,1
33795,1
33796,1
33797,0
33798,1
33799,0
33800,0
33801,0
33802,0
33803,1
33804,0
33805,0
33806,1
33807,0
33808,0
33809,0
33810,0
33811,0
33812,0
33813,0
33814,0
33815,0
33816,0
33817,0
33818,1
33819,0
33820,1
33821,0
33822,1
33823,1
33824,0
33825,1
33826,1
33827,1
33828,0
33829,0
33830,0
33831,1
33832,0
33833,0
33834,0
33835,0
33836,0
33837,0
33838,1
33839,0
33840,0
33841,1
33842,0
33843,1
33844,0
33845,0
33846,0
33847,0
33848,0
33849,0
33850,0
33851,0
33852,0
33853,0
33854,0
33855,0
33856,0
33857,1
33858,0
33859,0
33860,0
33861,0
33862,0
33863,1
33864,0
33865,0
33866,0
33867,0
33868,0
33869,0
33870,1
33871,1
33872,0
33873,0
33874,0
33875,1
33876,1
33877,0
33878,0
33879,1
33880,0
33881,0
33882,0
33883,0
33884,0
33885,0
33886,0
33887,0
33888,0
33889,0
33890,1
33891,0
33892,0
33893,0
33894,1
33895,0
33896,0
33897,0
33898,0
33899,0
33900,0
33901,1
33902,1
33903,0
33904,1
33905,0
33906,0
33907,0
33908,0
33909,0
33910,1
33911,0
33912,1
33913,1
33914,0
33915,1
33916,0
33917,0
33918,0
33919,0
33920,1
33921,0
33922,1
33923,0
33924,1
33925,0
33926,0
33927,0
33928,1
33929,0
33930,1
33931,0
33932,0
33933,0
33934,0
33935,0
33936,1
33937,0
33938,0
33939,0
33940,1
33941,1
33942,0
33943,0
33944,0
33945,0
33946,1
33947,0
33948,0
33949,0
33950,0
33951,1
33952,0
33953,0
33954,0
33955,1
33956,0
33957,0
33958,0
33959,0
33960,1
33961,0
33962,1
33963,0
33964,1
33965,1
33966,0
33967,0
33968,0
33969,0
33970,0
33971,1
33972,0
33973,0
33974,0
33975,0
33976,0
33977,0
33978,1
33979,0
33980,1
33981,0
33982,1
33983,1
33984,0
33985,1
33986,1
33987,0
33988,0
33989,1
33990,0
33991,0
33992,0
33993,0
33994,1
33995,0
33996,0
33997,0
33998,0
33999,1
34000,0
34001,1
34002,1
34003,0
34004,1
34005,0
34006,0
34007,1
34008,0
34009,0
34010,1
34011,1
34012,0
34013,0
34014,0
34015,1
34016,0
34017,0
34018,0
34019,0
34020,1
34021,0
34022,0
34023,0
34024,1
34025,0
34026,1
34027,1
34028,0
34029,0
34030,0
34031,0
34032,0
34033,0
34034,0
34035,0
34036,0
34037,0
34038,1
34039,1
34040,0
34041,0
34042,0
34043,0
34044,0
34045,0
34046,0
34047,1
34048,0
34049,1
34050,1
34051,0
34052,0
34053,0
34054,0
34055,1
34056,1
34057,0
34058,1
34059,1
34060,0
34061,0
34062,0
34063,0
34064,0
34065,0
34066,0
34067,1
34068,0
34069,0
34070,1
34071,1
34072,1
34073,0
34074,1
34075,0
34076,0
34077,1
34078,0
34079,0
34080,0
34081,0
34082,1
34083,1
34084,0
34085,0
34086,0
34087,1
34088,1
34089,0
34090,1
34091,1
34092,0
34093,0
34094,1
34095,0
34096,0
34097,0
34098,0
34099,0
34100,0
34101,0
34102,0
34103,0
34104,1
34105,0
34106,1
34107,1
34108,0
34109,0
34110,1
34111,0
34112,0
34113,0
34114,0
34115,0
34116,1
34117,0
34118,0
34119,0
34120,0
34121,0
34122,1
34123,0
34124,1
34125,0
34126,0
34127,0
34128,1
34129,0
34130,1
34131,0
34132,1
34133,0
34134,0
34135,1
34136,0
34137,0
34138,0
34139,0
34140,0
34141,1
34142,1
34143,1
34144,0
34145,1
34146,1
34147,1
34148,1
34149,0
34150,0
34151,0
34152,0
34153,0
34154,1
34155,0
34156,0
34157,1
34158,0
34159,0
34160,0
34161,0
34162,0
34163,1
34164,0
34165,1
34166,0
34167,0
34168,0
34169,0
34170,0
34171,0
34172,1
34173,1
34174,0
34175,1
34176,1
34177,1
34178,0
34179,1
34180,0
34181,1
34182,0
34183,1
34184,0
34185,0
34186,0
34187,0
34188,1
34189,1
34190,0
34191,1
34192,1
34193,0
34194,0
34195,0
34196,0
34197,0
34198,1
34199,0
34200,1
34201,1
34202,1
34203,1
34204,0
34205,0
34206,1
34207,1
34208,1
34209,0
34210,0
34211,0
34212,0
34213,0
34214,0
34215,0
34216,0
34217,0
34218,0
34219,0
34220,0
34221,1
34222,0
34223,0
34224,1
34225,1
34226,0
34227,0
34228,0
34229,1
34230,0
34231,0
34232,0
34233,1
34234,0
34235,1
34236,0
34237,1
34238,0
34239,0
34240,0
34241,0
34242,0
34243,0
34244,0
34245,0
34246,0
34247,1
34248,1
34249,0
34250,0
34251,0
34252,0
34253,0
34254,0
34255,1
34256,0
34257,0
34258,0
34259,0
34260,1
34261,1
34262,0
34263,1
34264,1
34265,0
34266,1
34267,0
34268,0
34269,1
34270,1
34271,0
34272,0
34273,0
34274,1
34275,0
34276,0
34277,0
34278,1
34279,0
34280,0
34281,0
34282,0
34283,1
34284,0
34285,1
34286,0
34287,1
34288,0
34289,1
34290,1
34291,0
34292,1
34293,0
34294,1
34295,0
34296,1
34297,0
34298,1
34299,1
34300,0
34301,0
34302,0
34303,0
34304,0
34305,1
34306,0
34307,0
34308,0
34309,0
34310,0
34311,1
34312,1
34313,1
34314,0
34315,1
34316,1
34317,0
34318,0
34319,0
34320,1
34321,0
34322,1
34323,0
34324,0
34325,0
34326,1
34327,0
34328,0
34329,1
34330,0
34331,1
34332,0
34333,0
34334,0
34335,0
34336,0
34337,0
34338,0
34339,0
34340,0
34341,1
34342,0
34343,0
34344,0
34345,0
34346,1
34347,0
34348,1
34349,0
34350,0
34351,1
34352,0
34353,0
34354,0
34355,0
34356,1
34357,0
34358,0
34359,0
34360,1
34361,1
34362,0
34363,0
34364,0
34365,0
34366,0
34367,0
34368,0
34369,0
34370,0
34371,1
34372,0
34373,1
34374,1
34375,0
34376,0
34377,0
34378,0
34379,0
34380,0
34381,0
34382,0
34383,0
34384,0
34385,0
34386,1
34387,0
34388,0
34389,0
34390,0
34391,0
34392,0
34393,0
34394,0
34395,0
34396,0
34397,1
34398,1
34399,0
34400,1
34401,1
34402,1
34403,1
34404,0
34405,0
34406,0
34407,0
34408,0
34409,0
34410,0
34411,0
34412,0
34413,0
34414,0
34415,1
34416,0
34417,1
34418,1
34419,0
34420,1
34421,0
34422,0
34423,0
34424,0
34425,0
34426,0
34427,0
34428,0
34429,1
34430,0
34431,0
34432,0
34433,0
34434,0
34435,0
34436,0
34437,0
34438,1
34439,1
34440,0
34441,1
34442,0
34443,1
34444,0
34445,0
34446,1
34447,0
34448,1
34449,0
34450,0
34451,0
34452,1
34453,0
34454,1
34455,0
34456,0
34457,0
34458,1
34459,0
34460,1
34461,0
34462,0
34463,0
34464,0
34465,0
34466,1
34467,1
34468,1
34469,1
34470,0
34471,1
34472,0
34473,1
34474,0
34475,0
34476,1
34477,1
34478,1
34479,1
34480,0
34481,0
34482,0
34483,1
34484,0
34485,0
34486,1
34487,0
34488,0
34489,0
34490,0
34491,0
34492,0
34493,0
34494,0
34495,0
34496,0
34497,0
34498,0
34499,1
34500,0
34501,1
34502,0
34503,1
34504,1
34505,0
34506,1
34507,1
34508,0
34509,0
34510,0
34511,1
34512,0
34513,0
34514,0
34515,0
34516,0
34517,0
34518,0
34519,0
34520,0
34521,1
34522,0
34523,0
34524,0
34525,1
34526,0
34527,1
34528,0
34529,1
34530,1
34531,1
34532,0
34533,0
34534,0
34535,1
34536,0
34537,1
34538,1
34539,0
34540,0
34541,0
34542,1
34543,1
34544,0
34545,1
34546,1
34547,0
34548,1
34549,0
34550,1
34551,0
34552,1
34553,0
34554,1
34555,0
34556,1
34557,0
34558,0
34559,0
34560,0
34561,1
34562,0
34563,0
34564,1
34565,0
34566,1
34567,0
34568,0
34569,0
34570,1
34571,0
34572,0
34573,0
34574,0
34575,1
34576,0
34577,1
34578,0
34579,0
34580,0
34581,0
34582,0
34583,1
34584,1
34585,0
34586,0
34587,1
34588,0
34589,0
34590,0
34591,1
34592,0
34593,0
34594,0
34595,0
34596,1
34597,0
34598,1
34599,0
34600,1
34601,0
34602,1
34603,0
34604,0
34605,0
34606,0
34607,0
34608,1
34609,0
34610,0
34611,0
34612,0
34613,0
34614,0
34615,0
34616,0
34617,0
34618,0
34619,0
34620,0
34621,0
34622,0
34623,0
34624,0
34625,1
34626,0
34627,0
34628,0
34629,1
34630,0
34631,0
34632,1
34633,1
34634,0
34635,0
34636,0
34637,0
34638,1
34639,0
34640,0
34641,0
34642,0
34643,0
34644,0
34645,0
34646,0
34647,0
34648,0
34649,0
34650,0
34651,0
34652,0
34653,1
34654,0
34655,0
34656,0
34657,0
34658,0
34659,1
34660,0
34661,1
34662,1
34663,0
34664,0
34665,1
34666,0
34667,0
34668,1
34669,0
34670,0
34671,0
34672,0
34673,1
34674,0
34675,0
34676,0
34677,0
34678,0
34679,1
34680,1
34681,0
34682,0
34683,0
34684,0
34685,0
34686,0
34687,0
34688,0
34689,0
34690,0
34691,0
34692,0
34693,0
34694,0
34695,0
34696,0
34697,0
34698,0
34699,0
34700,0
34701,0
34702,0
34703,0
34704,0
34705,0
34706,0
34707,0
34708,0
34709,1
34710,0
34711,0
34712,0
34713,0
34714,0
34715,0
34716,0
34717,0
34718,0
34719,0
34720,0
34721,0
34722,0
34723,0
34724,1
34725,0
34726,0
34727,0
34728,0
34729,0
34730,0
34731,0
34732,0
34733,1
34734,0
34735,0
34736,0
34737,1
34738,0
34739,0
34740,0
34741,0
34742,0
34743,1
34744,0
34745,1
34746,0
34747,0
34748,1
34749,0
34750,0
34751,0
34752,0
34753,0
34754,1
34755,0
34756,1
34757,1
34758,0
34759,0
34760,1
34761,0
34762,0
34763,0
34764,1
34765,0
34766,0
34767,0
34768,0
34769,1
34770,0
34771,0
34772,1
34773,1
34774,0
34775,1
34776,0
34777,0
34778,0
34779,1
34780,0
34781,0
34782,0
34783,1
34784,0
34785,0
34786,0
34787,0
34788,0
34789,0
34790,1
34791,0
34792,1
34793,0
34794,0
34795,1
34796,1
34797,1
34798,0
34799,0
34800,1
34801,0
34802,0
34803,0
34804,0
34805,0
34806,0
34807,1
34808,0
34809,0
34810,0
34811,1
34812,0
34813,0
34814,1
34815,0
34816,0
34817,0
34818,0
34819,0
34820,1
34821,0
34822,0
34823,0
34824,0
34825,0
34826,0
34827,0
34828,0
34829,0
34830,1
34831,1
34832,1
34833,0
34834,0
34835,0
34836,0
34837,0
34838,0
34839,1
34840,0
34841,1
34842,0
34843,1
34844,0
34845,1
34846,0
34847,1
34848,0
34849,1
34850,1
34851,0
34852,1
34853,0
34854,0
34855,0
34856,0
34857,0
34858,0
34859,0
34860,0
34861,1
34862,0
34863,0
34864,0
34865,0
34866,1
34867,0
34868,1
34869,1
34870,0
34871,0
34872,0
34873,0
34874,0
34875,0
34876,0
34877,0
34878,1
34879,0
34880,0
34881,1
34882,1
34883,0
34884,0
34885,1
34886,0
34887,0
34888,0
34889,0
34890,1
34891,1
34892,0
34893,0
34894,0
34895,0
34896,0
34897,1
34898,0
34899,1
34900,0
34901,0
34902,0
34903,0
34904,0
34905,0
34906,0
34907,1
34908,0
34909,0
34910,0
34911,1
34912,0
34913,0
34914,0
34915,1
34916,0
34917,0
34918,0
34919,1
34920,0
34921,1
34922,1
34923,1
34924,0
34925,0
34926,0
34927,0
34928,0
34929,0
34930,0
34931,1
34932,1
34933,0
34934,0
34935,1
34936,0
34937,0
34938,0
34939,1
34940,0
34941,1
34942,0
34943,0
34944,0
34945,1
34946,0
34947,0
34948,0
34949,0
34950,1
34951,1
34952,0
34953,0
34954,0
34955,0
34956,1
34957,0
34958,0
34959,0
34960,1
34961,0
34962,0
34963,0
34964,0
34965,1
34966,0
34967,0
34968,0
34969,0
34970,1
34971,0
34972,0
34973,1
34974,1
34975,0
34976,0
34977,0
34978,1
34979,0
34980,0
34981,0
34982,1
34983,1
34984,1
34985,0
34986,1
34987,1
34988,0
34989,0
34990,1
34991,1
34992,1
34993,0
34994,0
34995,0
34996,0
34997,0
34998,0
34999,0
35000,0
35001,1
35002,0
35003,1
35004,0
35005,1
35006,1
35007,0
35008,1
35009,1
35010,1
35011,0
35012,0
35013,0
35014,0
35015,0
35016,0
35017,0
35018,0
35019,0
35020,1
35021,1
35022,0
35023,0
35024,0
35025,1
35026,0
35027,0
35028,1
35029,0
35030,1
35031,0
35032,0
35033,0
35034,0
35035,1
35036,0
35037,0
35038,1
35039,1
35040,0
35041,1
35042,0
35043,0
35044,0
35045,0
35046,0
35047,1
35048,0
35049,1
35050,0
35051,0
35052,1
35053,0
35054,0
35055,0
35056,0
35057,1
35058,0
35059,1
35060,0
35061,0
35062,0
35063,0
35064,1
35065,0
35066,0
35067,0
35068,0
35069,0
35070,0
35071,0
35072,0
35073,1
35074,1
35075,0
35076,0
35077,1
35078,0
35079,1
35080,0
35081,0
35082,0
35083,0
35084,0
35085,1
35086,1
35087,0
35088,0
35089,0
35090,0
35091,1
35092,0
35093,1
35094,0
35095,0
35096,0
35097,0
35098,0
35099,0
35100,0
35101,0
35102,0
35103,0
35104,0
35105,1
35106,1
35107,0
35108,0
35109,0
35110,0
35111,0
35112,0
35113,0
35114,0
35115,0
35116,0
35117,1
35118,0
35119,0
35120,0
35121,0
35122,0
35123,1
35124,0
35125,0
35126,0
35127,0
35128,0
35129,0
35130,1
35131,0
35132,0
35133,0
35134,0
35135,0
35136,1
35137,1
35138,0
35139,1
35140,0
35141,0
35142,0
35143,1
35144,1
35145,0
35146,0
35147,1
35148,0
35149,0
35150,1
35151,0
35152,1
35153,0
35154,1
35155,0
35156,0
35157,0
35158,0
35159,0
35160,0
35161,1
35162,0
35163,0
35164,0
35165,0
35166,0
35167,0
35168,0
35169,1
35170,0
35171,0
35172,0
35173,0
35174,0
35175,0
35176,1
35177,0
35178,1
35179,0
35180,0
35181,1
35182,0
35183,1
35184,0
35185,1
35186,0
35187,1
35188,0
35189,0
35190,0
35191,0
35192,0
35193,0
35194,0
35195,1
35196,1
35197,0
35198,0
35199,0
35200,1
35201,0
35202,1
35203,1
35204,0
35205,0
35206,1
35207,0
35208,0
35209,0
35210,1
35211,1
35212,0
35213,0
35214,0
35215,0
35216,0
35217,1
35218,1
35219,1
35220,0
35221,0
35222,0
35223,1
35224,0
35225,0
35226,0
35227,0
35228,0
35229,1
35230,0
35231,0
35232,0
35233,0
35234,0
35235,1
35236,1
35237,1
35238,1
35239,0
35240,1
35241,0
35242,0
35243,0
35244,0
35245,1
35246,1
35247,1
35248,1
35249,0
35250,0
35251,0
35252,1
35253,0
35254,0
35255,1
35256,1
35257,1
35258,0
35259,0
35260,1
35261,0
35262,0
35263,0
35264,0
35265,0
35266,0
35267,0
35268,0
35269,0
35270,0
35271,0
35272,0
35273,0
35274,0
35275,1
35276,1
35277,0
35278,0
35279,0
35280,0
35281,0
35282,0
35283,0
35284,0
35285,1
35286,0
35287,0
35288,1
35289,1
35290,0
35291,0
35292,1
35293,0
35294,0
35295,1
35296,0
35297,0
35298,0
35299,0
35300,0
35301,0
35302,1
35303,0
35304,0
35305,0
35306,0
35307,0
35308,1
35309,0
35310,1
35311,1
35312,0
35313,0
35314,1
35315,0
35316,0
35317,0
35318,0
35319,0
35320,0
35321,0
35322,0
35323,0
35324,0
35325,0
35326,0
35327,0
35328,0
35329,0
35330,1
35331,0
35332,0
35333,0
35334,0
35335,0
35336,0
35337,0
35338,0
35339,0
35340,0
35341,0
35342,1
35343,0
35344,1
35345,0
35346,0
35347,0
35348,0
35349,0
35350,1
35351,0
35352,0
35353,1
35354,0
35355,1
35356,1
35357,1
35358,1
35359,0
35360,0
35361,0
35362,0
35363,0
35364,0
35365,0
35366,0
35367,0
35368,0
35369,1
35370,0
35371,1
35372,1
35373,0
35374,0
35375,0
35376,0
35377,0
35378,1
35379,0
35380,1
35381,0
35382,0
35383,0
35384,1
35385,0
35386,0
35387,0
35388,1
35389,0
35390,1
35391,0
35392,0
35393,1
35394,1
35395,1
35396,0
35397,0
35398,1
35399,0
35400,0
35401,0
35402,1
35403,0
35404,1
35405,0
35406,0
35407,0
35408,0
35409,0
35410,0
35411,1
35412,0
35413,1
35414,1
35415,0
35416,0
35417,0
35418,0
35419,1
35420,0
35421,0
35422,1
35423,0
35424,0
35425,0
35426,0
35427,0
35428,0
35429,0
35430,1
35431,0
35432,1
35433,0
35434,0
35435,1
35436,0
35437,0
35438,0
35439,0
35440,1
35441,1
35442,0
35443,0
35444,0
35445,0
35446,0
35447,1
35448,1
35449,0
35450,0
35451,1
35452,1
35453,0
35454,0
35455,0
35456,0
35457,1
35458,0
35459,0
35460,0
35461,1
35462,0
35463,0
35464,0
35465,0
35466,1
35467,1
35468,1
35469,0
35470,0
35471,1
35472,0
35473,0
35474,0
35475,0
35476,0
35477,1
35478,1
35479,1
35480,0
35481,0
35482,0
35483,0
35484,0
35485,0
35486,1
35487,0
35488,1
35489,0
35490,0
35491,1
35492,0
35493,1
35494,0
35495,0
35496,1
35497,0
35498,1
35499,1
35500,0
35501,0
35502,0
35503,0
35504,0
35505,0
35506,1
35507,1
35508,0
35509,0
35510,0
35511,1
35512,1
35513,0
35514,0
35515,1
35516,0
35517,0
35518,1
35519,1
35520,0
35521,0
35522,0
35523,0
35524,1
35525,0
35526,0
35527,0
35528,0
35529,0
35530,0
35531,0
35532,1
35533,0
35534,0
35535,0
35536,1
35537,0
35538,0
35539,0
35540,0
35541,0
35542,1
35543,1
35544,0
35545,0
35546,0
35547,1
35548,1
35549,0
35550,0
35551,0
35552,0
35553,0
35554,0
35555,0
35556,0
35557,0
35558,0
35559,0
35560,0
35561,1
35562,0
35563,1
35564,0
35565,0
35566,1
35567,0
35568,0
35569,0
35570,0
35571,0
35572,1
35573,0
35574,1
35575,1
35576,0
35577,1
35578,0
35579,0
35580,0
35581,0
35582,0
35583,0
35584,1
35585,0
35586,0
35587,1
35588,0
35589,0
35590,0
35591,0
35592,0
35593,0
35594,0
