,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,행정동코드,행정동명,도로명주소,lon,lat,count
675,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 충현로 73-1, (죽림리)",127.29646070000001,36.59517627,1
682,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 충현로 141, (침산리)",127.294843,36.60099752,1
691,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 용포로 95, (용포리)",127.28152990000001,36.4671145,1
694,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 큰샘길 3, (신흥리)",127.2914943,36.59562449,1
715,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611036000,연서면,"세종특별자치시 연서면 세종로 2136, (월하리)",127.2927196,36.57770673,1
738,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 새내로 150, (교리)",127.29758829999999,36.6051773,1
759,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 행복길 10-1, (침산리)",127.29097890000001,36.60309242,1
772,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 충현로 30, (죽림리)",127.2989388,36.59180233,1
780,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 충현로 202-2, (침산리)",127.29422360000001,36.60641911,1
846,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 조치원1길 60, (교리)",127.29716509999999,36.60376892,1
856,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 노을1로 16, 202동  (한솔동, 첫마을퍼스트프라임2단지)",127.26062350000001,36.48084763,1
878,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 노을3로 14, (한솔동, 첫마을퍼스트프라임1단지)",127.25716090000002,36.48234018,1
880,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611036000,연서면,"세종특별자치시 연서면 공단로 155, (부동리)",127.2700532,36.55339963,1
886,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 터미널안길 63, (상리)",127.30307920000001,36.60115411,1
912,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 용포로 98, (용포리)",127.2818848,36.46735095,1
913,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 용포로 29, (용포리)",127.28035590000002,36.46133958,1
917,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 나리1로 16, 301동  (한솔동, 첫마을퍼스트프라임3단지)",127.2590393,36.47727798,1
921,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 노을1로 16, 202동  (한솔동, 첫마을퍼스트프라임2단지)",127.26062350000001,36.48084763,1
927,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 565, (봉안리)",127.2205189,36.49940985,1
933,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 405, (도계리)",127.2054152,36.49730952,1
943,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 나리1로 16, 301동  (한솔동, 첫마을퍼스트프라임3단지)",127.2590393,36.47727798,1
948,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 월현윗길 3, (봉안리)",127.2226639,36.49922558,1
968,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 용포로 110, (용포리)",127.28167350000001,36.46848522,1
976,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 대교길 3, (대교리)",127.210546,36.500984499999994,1
991,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 567, (봉안리)",127.22072,36.49938413,1
1035,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 용포로 46-1, (용포리)",127.28072179999998,36.46279276,1
1060,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 나리1로 16, 301동  (한솔동, 첫마을퍼스트프라임3단지)",127.2590393,36.47727798,1
1067,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611036000,연서면,"세종특별자치시 연서면 당산로 284, (봉암리)",127.2785981,36.55824608,1
1070,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611037000,전의면,"세종특별자치시 전의면 왕의물로 2-1, (동교리)",127.2060495,36.67970822,1
1079,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 노을1로 16, 202동  (한솔동, 첫마을퍼스트프라임2단지)",127.26062350000001,36.48084763,1
1096,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 용포2길 72, (용포리)",127.2800689,36.46341968,1
1105,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 288, (나성동, 세종갤러리밸류시티)",127.2570996,36.48992808,1
1113,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 월현윗길 3, (봉안리)",127.2226639,36.49922558,1
1133,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 허만석로 13-5, (번암리)",127.29331640000001,36.5833248,1
1138,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 이화로 5, (신흥리, 신흥주공)",127.2886976,36.59469761,1
1162,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 283, (나성동)",127.25620049999999,36.48940879,1
1179,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 노을1로 16, 202동  (한솔동, 첫마을퍼스트프라임2단지)",127.26062350000001,36.48084763,1
1196,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 283, (나성동)",127.25620049999999,36.48940879,1
1212,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 누리로 59, (한솔동, 첫마을푸르지오5단지)",127.2490499,36.47515174,1
1217,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 성덕영곡길 164-1, (영곡리)",127.2642273,36.45377909,1
1274,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 노을1로 16, 202동  (한솔동, 첫마을퍼스트프라임2단지)",127.26062350000001,36.48084763,1
1278,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 노을1로 16, 202동  (한솔동, 첫마을퍼스트프라임2단지)",127.26062350000001,36.48084763,1
1321,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장기로 854, (봉안리)",127.228086,36.4983866,1
1325,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장기로 875, (봉안리)",127.2300709,36.49971521,1
1352,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 대학길 186-4, (금암리)",127.2115064,36.45467716,1
1356,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 용포로 27, (용포리)",127.2802711,36.46086142,1
1359,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 288, (나성동, 세종갤러리밸류시티)",127.2570996,36.48992808,1
1367,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 용포로 69, (용포리)",127.2809696,36.46495719,1
1374,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 노을1로 16, 202동  (한솔동, 첫마을퍼스트프라임2단지)",127.26062350000001,36.48084763,1
1402,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 노을3로 14, (한솔동, 첫마을퍼스트프라임1단지)",127.25716090000002,36.48234018,1
1409,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 대평시장2길 3, (용포리)",127.2818334,36.46565634,1
1424,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611036000,연서면,"세종특별자치시 연서면 당산로 290, (봉암리, 대원네스트빌)",127.2804354,36.56008664,1
1478,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 477, (대교리)",127.21193670000001,36.50143529,1
1527,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 559, (봉안리)",127.2199588,36.49960446,1
1535,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611031000,연기면,"세종특별자치시 연기면 세종로 1845, (보통리)",127.2784284,36.55487452,1
1536,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 169, (나성동)",127.26181229999999,36.48023315,1
1544,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 충현로 73, (죽림리)",127.29655100000001,36.59507767,1
